env_min(m) 0.0000 0.0000 0.0000
env_max(m) 10.0000 10.0000 3.0000
NumCells_XYZ 100 100 30
CellSizes_XYZ[m] 0.1000 0.1000 0.1000
GasSourceLocation_XYZ[m] 7.7857 5.7857 0.5000
GasType ethanol
Cell_x	 Cell_y	 Cell_z	 Gas_conc[10^⁻3ppm]	 Wind_u[10^⁻3m/s]	 Wind_v[10^⁻3m/s]	 Wind_w[10^⁻3m/s]
2 12 0 0 0 0 0
2 13 0 0 0 1 0
2 14 0 0 0 3 0
2 15 0 0 0 5 0
2 16 0 0 0 6 -1
2 17 0 0 0 7 2
2 18 0 0 0 8 -2
2 19 0 0 0 9 2
2 20 0 0 0 9 -2
2 21 0 0 0 9 3
2 22 0 0 0 9 -3
2 23 0 0 0 9 2
2 24 0 0 0 8 -2
2 25 0 0 0 7 2
2 26 0 0 0 6 -1
2 27 0 0 0 5 1
2 28 0 0 0 3 0
2 29 0 0 0 2 0
2 30 0 0 0 0 0
2 31 0 0 0 0 0
2 32 0 0 0 3 0
2 33 0 0 0 6 1
2 34 0 0 0 9 -1
2 35 0 0 0 12 3
2 36 0 0 0 14 -3
2 37 0 0 0 16 3
2 38 0 0 0 18 -4
2 39 0 0 -1 17 0
2 40 0 0 -1 18 0
2 41 0 0 0 0 0
2 42 0 0 0 0 0
2 43 0 0 0 0 0
2 44 0 0 0 0 0
2 45 0 0 0 0 0
2 46 0 0 0 0 0
2 47 0 0 0 0 0
2 48 0 0 0 0 0
2 49 0 0 0 0 0
2 50 0 0 0 0 0
2 51 0 0 0 0 0
2 52 0 0 0 0 0
2 53 0 0 0 0 0
2 54 0 0 0 0 0
2 55 0 0 0 0 0
2 56 0 0 0 0 0
2 57 0 0 0 0 0
2 58 0 0 0 0 0
2 59 0 0 0 0 0
2 60 0 0 0 0 0
2 61 0 0 0 0 0
2 62 0 0 0 0 0
2 63 0 0 0 0 0
2 64 0 0 0 0 0
2 65 0 0 0 0 0
2 66 0 0 0 0 0
2 67 0 0 0 0 0
2 68 0 0 0 0 0
2 69 0 0 0 0 0
2 70 0 0 0 0 0
2 71 0 0 0 0 0
2 72 0 0 0 0 0
2 73 0 0 0 0 0
2 74 0 0 0 0 0
2 75 0 0 0 0 0
2 76 0 0 0 0 0
2 77 0 0 0 0 0
2 78 0 0 0 0 0
2 79 0 0 0 0 0
2 80 0 0 0 0 0
2 81 0 0 0 0 0
2 82 0 0 0 0 0
2 83 0 0 0 0 0
2 84 0 0 0 0 0
2 85 0 0 0 0 0
2 86 0 0 0 0 0
2 87 0 0 0 0 0
2 88 0 0 0 0 0
2 89 0 0 0 0 0
2 90 0 0 0 0 0
2 91 0 0 0 0 0
2 92 0 0 0 0 0
2 93 0 0 0 0 0
2 94 0 0 0 0 0
2 95 0 0 0 0 0
2 96 0 0 0 0 0
2 97 0 0 0 0 0
3 12 0 0 -1 0 0
3 13 0 0 -2 2 0
3 14 0 0 -1 3 0
3 15 0 0 -2 5 0
3 16 0 0 0 6 0
3 17 0 0 -2 7 0
3 18 0 0 0 8 0
3 19 0 0 -2 9 0
3 20 0 0 1 9 0
3 21 0 0 -1 9 0
3 22 0 0 1 9 0
3 23 0 0 0 9 0
3 24 0 0 2 8 0
3 25 0 0 0 7 0
3 26 0 0 2 6 0
3 27 0 0 1 5 0
3 28 0 0 3 4 0
3 29 0 0 2 2 0
3 30 0 0 0 0 0
3 31 0 0 -3 0 0
3 32 0 0 -3 3 0
3 33 0 0 -6 8 0
3 34 0 0 -2 9 0
3 35 0 0 -5 12 0
3 36 0 0 0 13 0
3 37 0 0 -5 17 0
3 38 0 0 0 19 0
3 39 0 0 -1 20 -1
3 40 0 0 0 20 0
3 41 0 0 0 0 0
3 42 0 0 0 0 0
3 43 0 0 0 0 0
3 44 0 0 0 0 0
3 45 0 0 0 0 0
3 46 0 0 0 0 0
3 47 0 0 0 0 0
3 48 0 0 0 0 0
3 49 0 0 0 0 0
3 50 0 0 0 0 0
3 51 0 0 0 0 0
3 52 0 0 0 0 0
3 53 0 0 0 0 0
3 54 0 0 0 0 0
3 55 0 0 0 0 0
3 56 0 0 0 0 0
3 57 0 0 0 0 0
3 58 0 0 0 0 0
3 59 0 0 0 0 0
3 60 0 0 0 0 0
3 61 0 0 0 0 0
3 62 0 0 0 0 0
3 63 0 0 0 0 0
3 64 0 0 0 0 0
3 65 0 0 0 0 0
3 66 0 0 0 0 0
3 67 0 0 0 0 0
3 68 0 0 0 0 0
3 69 0 0 0 0 0
3 70 0 0 0 0 0
3 71 0 0 0 0 0
3 72 0 0 0 0 0
3 73 0 0 0 0 0
3 74 0 0 0 0 0
3 75 0 0 0 0 0
3 76 0 0 0 0 0
3 77 0 0 0 0 0
3 78 0 0 0 0 0
3 79 0 0 0 0 0
3 80 0 0 0 0 0
3 81 0 0 0 0 0
3 82 0 0 0 0 0
3 83 0 0 0 0 0
3 84 0 0 0 0 0
3 85 0 0 0 0 0
3 86 0 0 0 0 0
3 87 0 0 0 0 0
3 88 0 0 0 0 0
3 89 0 0 0 0 0
3 90 0 0 0 0 0
3 91 0 0 0 0 0
3 92 0 0 0 0 0
3 93 0 0 0 0 0
3 94 0 0 0 0 0
3 95 0 0 0 0 0
3 96 0 0 0 0 0
3 97 0 0 0 0 0
4 12 0 0 -3 0 0
4 13 0 0 -3 1 0
4 14 0 0 -4 4 0
4 16 0 0 -3 7 0
4 18 0 0 -2 9 0
4 21 0 0 0 10 0
4 23 0 0 0 10 0
4 25 0 0 2 8 0
4 28 0 0 3 3 0
4 29 0 0 4 1 0
4 30 0 0 3 1 0
4 31 0 0 -7 3 1
4 32 0 0 -9 3 0
4 33 0 0 -7 7 0
4 37 0 0 -6 17 0
4 38 0 0 -2 19 -1
4 39 0 0 0 21 -1
4 40 0 0 0 20 0
4 41 0 0 0 0 0
4 42 0 0 0 0 0
4 43 0 0 0 0 0
4 45 0 0 0 0 0
4 46 0 0 0 0 0
4 48 0 0 0 0 0
4 50 0 0 0 0 0
4 52 0 0 0 0 0
4 55 0 0 0 0 0
4 57 0 0 0 0 0
4 59 0 0 0 0 0
4 61 0 0 0 0 0
4 63 0 0 0 0 0
4 65 0 0 0 0 0
4 66 0 0 0 0 0
4 67 0 0 0 0 0
4 68 0 0 0 0 0
4 69 0 0 0 0 0
4 70 0 0 0 0 0
4 71 0 0 0 0 0
4 72 0 0 0 0 0
4 74 0 0 0 0 0
4 76 0 0 0 0 0
4 78 0 0 0 0 0
4 80 0 0 0 0 0
4 82 0 0 0 0 0
4 84 0 0 0 0 0
4 87 0 0 0 0 0
4 89 0 0 0 0 0
4 91 0 0 0 0 0
4 93 0 0 0 0 0
4 95 0 0 0 0 0
4 96 0 0 0 0 0
4 97 0 0 0 0 0
5 12 0 0 -4 0 0
5 13 0 0 -5 3 0
5 27 0 0 3 6 0
5 28 0 0 6 5 0
5 29 0 0 5 1 0
5 30 0 0 11 1 0
5 31 0 0 -20 2 0
5 32 0 0 -11 2 0
5 33 0 0 -14 11 0
5 34 0 0 -6 13 0
5 38 0 0 -3 18 0
5 39 0 0 -2 22 -1
5 40 0 0 0 21 0
5 41 0 0 0 0 0
5 42 0 0 0 0 0
5 43 0 0 0 0 0
5 66 0 0 0 0 0
5 67 0 0 0 0 0
5 68 0 0 0 0 0
5 69 0 0 0 0 0
5 70 0 0 0 0 0
5 71 0 0 0 0 0
5 96 0 0 0 0 0
5 97 0 0 0 0 0
6 12 0 0 -6 0 1
6 13 0 0 -6 1 0
6 14 0 0 -7 5 0
6 16 0 0 -5 8 0
6 18 0 0 -3 11 0
6 21 0 0 -1 12 0
6 23 0 0 1 12 0
6 30 0 0 7 0 0
6 31 0 0 -14 0 0
6 38 0 0 -6 22 -1
6 39 0 0 -2 25 -1
6 40 0 0 0 24 0
6 41 0 0 0 0 0
6 42 0 0 0 0 0
6 43 0 0 0 0 0
6 45 0 0 0 0 0
6 46 0 0 0 0 0
6 48 0 0 0 0 0
6 50 0 0 0 0 0
6 52 0 0 0 0 0
6 55 0 0 0 0 0
6 57 0 0 0 0 0
6 59 0 0 0 0 0
6 61 0 0 0 0 0
6 63 0 0 0 0 0
6 65 0 0 0 0 0
6 66 0 0 0 0 0
6 67 0 0 0 0 0
6 68 0 0 0 0 0
6 69 0 0 0 0 0
6 70 0 0 0 0 0
6 71 0 0 0 0 0
6 72 0 0 0 0 0
6 74 0 0 0 0 0
6 76 0 0 0 0 0
6 78 0 0 0 0 0
6 80 0 0 0 0 0
6 82 0 0 0 0 0
6 84 0 0 0 0 0
6 87 0 0 0 0 0
6 89 0 0 0 0 0
6 91 0 0 0 0 0
6 93 0 0 0 0 0
6 95 0 0 0 0 0
6 96 0 0 0 0 0
6 97 0 0 0 0 0
7 12 0 0 -8 0 -1
7 13 0 0 -9 4 0
7 25 0 0 4 10 0
7 27 0 0 6 8 0
7 29 0 0 9 3 0
7 30 0 0 16 0 -2
7 31 0 0 -31 0 4
7 33 0 0 -20 6 0
7 34 0 0 -12 13 0
7 36 0 0 -10 21 -1
7 38 0 0 -6 22 -1
7 39 0 0 -4 26 -1
7 40 0 0 0 25 0
7 41 0 0 0 0 0
7 42 0 0 0 0 0
7 43 0 0 0 0 0
7 66 0 0 0 0 0
7 67 0 0 0 0 0
7 68 0 0 0 0 0
7 69 0 0 0 0 0
7 70 0 0 0 0 0
7 71 0 0 0 0 0
7 96 0 0 0 0 0
7 97 0 0 0 0 0
8 12 0 0 -11 0 2
8 13 0 0 -10 1 0
8 14 0 0 -11 7 0
8 16 0 0 -9 11 0
8 18 0 0 -5 14 0
8 21 0 0 -1 15 0
8 23 0 0 2 15 0
8 25 0 0 7 13 0
8 30 0 0 13 0 0
8 31 0 0 -24 -1 0
8 38 0 0 -9 28 -2
8 39 0 0 -4 32 -2
8 40 0 0 0 30 0
8 41 0 0 0 0 0
8 42 0 0 0 0 0
8 43 0 0 0 0 0
8 45 0 0 0 0 0
8 46 0 0 0 0 0
8 48 0 0 0 0 0
8 50 0 0 0 0 0
8 52 0 0 0 0 0
8 55 0 0 0 0 0
8 57 0 0 0 0 0
8 59 0 0 0 0 0
8 61 0 0 0 0 0
8 63 0 0 0 0 0
8 65 0 0 0 0 0
8 66 0 0 0 0 0
8 67 0 0 0 0 0
8 68 0 0 0 0 0
8 69 0 0 0 0 0
8 70 0 0 0 0 0
8 71 0 0 0 0 0
8 72 0 0 0 0 0
8 74 0 0 0 0 0
8 76 0 0 0 0 0
8 78 0 0 0 0 0
8 80 0 0 0 0 0
8 82 0 0 0 0 0
8 84 0 0 0 0 0
8 87 0 0 0 0 0
8 89 0 0 0 0 0
8 91 0 0 0 0 0
8 93 0 0 0 0 0
8 95 0 0 0 0 0
8 96 0 0 0 0 0
8 97 0 0 0 0 0
9 12 0 0 -13 0 -2
9 13 0 0 -13 5 0
9 27 0 0 10 10 0
9 29 0 0 14 3 0
9 30 0 0 23 0 -4
9 31 0 0 -46 -1 8
9 32 0 0 -27 6 1
9 34 0 0 -19 16 0
9 36 0 0 -16 26 -1
9 38 0 0 -9 27 -1
9 39 0 0 -6 32 -2
9 40 0 0 0 32 0
9 41 0 0 0 0 0
9 42 0 0 0 0 0
9 43 0 0 0 0 0
9 66 0 0 0 0 0
9 67 0 0 0 0 0
9 68 0 0 0 0 0
9 69 0 0 0 0 0
9 70 0 0 0 0 0
9 71 0 0 0 0 0
9 96 0 0 0 0 0
9 97 0 0 0 0 0
10 12 0 0 -16 0 3
10 13 0 0 -15 1 0
10 14 0 0 -16 9 0
10 16 0 0 -13 14 0
10 19 0 0 -8 19 0
10 21 0 0 -2 20 0
10 23 0 0 4 20 0
10 25 0 0 10 17 0
10 27 0 0 15 13 0
