env_min(m) 0.0000 0.0000 0.0000
env_max(m) 10.0000 10.0000 3.0000
NumCells_XYZ 100 100 30
CellSizes_XYZ[m] 0.1000 0.1000 0.1000
GasSourceLocation_XYZ[m] 9.2143 1.8571 0.5000
GasType ethanol
Cell_x	 Cell_y	 Cell_z	 Gas_conc[10^⁻3ppm]	 Wind_u[10^⁻3m/s]	 Wind_v[10^⁻3m/s]	 Wind_w[10^⁻3m/s]
2 2 0 0 -43 534 -45
2 3 0 0 -19 474 3
2 4 0 0 -6 548 32
2 5 0 0 -11 537 11
2 6 0 0 1 547 8
2 7 0 0 0 549 -8
2 8 0 0 -1 570 10
2 9 0 0 0 558 2
2 10 0 0 2 580 9
2 11 0 0 2 573 3
2 12 0 0 2 594 9
2 13 0 0 2 579 4
2 14 0 0 2 603 9
2 15 0 0 2 586 4
2 16 0 0 2 608 9
2 17 0 0 3 587 4
2 18 0 0 3 609 9
2 19 0 0 3 585 5
2 20 0 0 4 605 9
2 21 0 0 3 577 6
2 22 0 0 6 595 9
2 23 0 0 3 564 8
2 24 0 0 6 579 10
2 25 0 0 3 544 11
2 26 0 0 6 555 10
2 27 0 0 3 518 15
2 28 0 0 7 521 10
2 29 0 0 3 485 17
2 30 0 0 9 479 10
2 31 0 0 4 447 16
2 32 0 0 9 432 9
2 33 0 0 4 404 18
2 34 0 0 8 379 5
2 35 0 0 5 353 23
2 36 0 0 7 320 3
2 37 0 0 5 297 25
2 38 0 0 6 246 3
2 39 0 0 0 235 29
2 40 0 0 6 185 10
2 41 0 0 -1 174 31
2 42 0 0 4 140 11
2 43 0 0 0 125 28
2 44 0 0 3 102 8
2 45 0 0 0 88 25
2 46 0 0 4 73 4
2 47 0 0 0 61 20
2 48 0 0 2 50 0
2 49 0 0 0 40 15
2 50 0 0 2 35 -1
2 51 0 0 0 27 10
2 52 0 0 1 23 -1
2 53 0 0 0 18 7
2 54 0 0 0 15 -1
2 55 0 0 0 12 5
2 56 0 0 0 10 -1
2 57 0 0 1 13 0
2 58 0 0 0 6 -1
2 59 0 0 0 5 2
2 60 0 0 0 4 0
2 61 0 0 0 3 1
2 62 0 0 0 3 0
2 63 0 0 0 2 1
2 64 0 0 0 2 0
2 65 0 0 0 1 0
2 66 0 0 0 1 0
2 67 0 0 0 1 0
2 68 0 0 0 0 0
2 69 0 0 0 0 0
2 70 0 0 0 0 0
2 71 0 0 0 0 0
2 72 0 0 0 0 0
2 73 0 0 0 0 0
2 74 0 0 0 0 0
2 75 0 0 0 0 0
2 76 0 0 0 0 0
2 77 0 0 0 0 0
