env_min(m) 0.0000 0.0000 0.0000
env_max(m) 10.0000 10.0000 3.0000
NumCells_XYZ 100 100 30
CellSizes_XYZ[m] 0.1000 0.1000 0.1000
GasSourceLocation_XYZ[m] 9.2143 1.8571 0.5000
GasType ethanol
Cell_x	 Cell_y	 Cell_z	 Gas_conc[10^⁻3ppm]	 Wind_u[10^⁻3m/s]	 Wind_v[10^⁻3m/s]	 Wind_w[10^⁻3m/s]
2 78 0 0 0 0 0
2 79 0 0 0 0 0
2 80 0 0 0 0 0
2 81 0 0 0 0 0
2 82 0 0 0 0 0
2 83 0 0 0 0 0
2 84 0 0 0 0 0
2 85 0 0 0 0 0
2 86 0 0 0 0 0
2 87 0 0 0 0 0
2 88 0 0 0 0 0
2 89 0 0 0 0 0
2 90 0 0 0 0 0
2 91 0 0 0 0 0
2 92 0 0 0 0 0
2 93 0 0 0 0 0
2 94 0 0 0 0 0
2 95 0 0 0 0 0
2 96 0 0 0 0 0
2 97 0 0 0 0 0
3 2 0 0 -51 490 5
3 3 0 0 -48 515 12
3 4 0 0 6 514 27
3 5 0 0 -42 514 -4
3 6 0 0 12 530 0
3 7 0 0 -42 545 -6
3 8 0 0 15 556 3
3 9 0 0 -35 562 -6
3 10 0 0 16 561 1
3 11 0 0 -35 572 -6
3 12 0 0 18 581 3
3 13 0 0 -33 585 -5
3 14 0 0 21 585 1
3 15 0 0 -31 592 -6
3 16 0 0 22 596 3
3 17 0 0 -29 599 -5
3 18 0 0 25 598 2
3 19 0 0 -27 600 -5
3 20 0 0 28 598 2
3 21 0 0 -24 599 -5
3 22 0 0 31 592 2
3 23 0 0 -20 592 -5
3 24 0 0 35 580 3
3 25 0 0 -16 580 -4
3 26 0 0 40 561 3
3 27 0 0 -12 560 -4
3 28 0 0 45 533 3
3 29 0 0 -7 533 -3
3 30 0 0 52 491 5
3 31 0 0 0 487 0
3 32 0 0 55 441 9
3 33 0 0 5 430 2
3 34 0 0 59 383 9
3 35 0 0 11 357 7
3 36 0 0 58 322 14
3 37 0 0 15 289 7
3 38 0 0 57 258 9
3 39 0 0 19 222 4
3 40 0 0 53 199 6
3 41 0 0 19 164 4
3 42 0 0 43 145 5
3 43 0 0 14 119 3
3 44 0 0 34 104 4
3 45 0 0 12 82 2
3 46 0 0 24 72 2
3 47 0 0 7 58 1
3 48 0 0 18 50 2
3 49 0 0 6 39 1
3 50 0 0 12 33 1
3 51 0 0 3 27 0
3 52 0 0 9 23 1
3 53 0 0 2 18 0
3 54 0 0 6 15 0
3 55 0 0 1 12 0
3 56 0 0 4 10 0
3 57 0 0 1 8 0
3 58 0 0 2 6 0
3 59 0 0 0 5 0
3 60 0 0 1 4 0
3 61 0 0 0 3 0
3 62 0 0 1 3 0
3 63 0 0 0 2 0
3 64 0 0 0 2 0
3 65 0 0 0 1 0
3 66 0 0 0 1 0
3 67 0 0 0 1 0
3 68 0 0 0 0 0
3 69 0 0 0 0 0
3 70 0 0 0 0 0
3 71 0 0 0 0 0
3 72 0 0 0 0 0
3 73 0 0 0 0 0
3 74 0 0 0 0 0
3 75 0 0 0 0 0
3 76 0 0 0 0 0
3 77 0 0 0 0 0
3 78 0 0 0 0 0
3 79 0 0 0 0 0
3 80 0 0 0 0 0
3 81 0 0 0 0 0
3 82 0 0 0 0 0
3 83 0 0 0 0 0
3 84 0 0 0 0 0
3 85 0 0 0 0 0
3 86 0 0 0 0 0
3 87 0 0 0 0 0
3 88 0 0 0 0 0
3 89 0 0 0 0 0
3 90 0 0 0 0 0
3 91 0 0 0 0 0
3 92 0 0 0 0 0
3 93 0 0 0 0 0
3 94 0 0 0 0 0
3 95 0 0 0 0 0
3 96 0 0 0 0 0
3 97 0 0 0 0 0
4 2 0 0 -40 544 0
4 3 0 0 -12 497 35
4 5 0 0 0 507 16
4 7 0 0 -35 521 5
4 8 0 0 2 527 0
4 10 0 0 -16 529 0
4 12 0 0 -7 541 0
4 14 0 0 -7 543 -1
4 16 0 0 0 546 -1
4 19 0 0 4 543 -2
4 21 0 0 11 537 -2
4 23 0 0 18 525 -2
4 25 0 0 27 508 -3
4 27 0 0 37 485 -2
4 29 0 0 47 456 -1
4 31 0 0 60 419 0
4 33 0 0 71 375 0
4 35 0 0 81 325 0
4 37 0 0 85 269 1
4 39 0 0 85 213 0
4 41 0 0 77 157 0
4 43 0 0 61 112 0
4 45 0 0 47 79 0
4 47 0 0 34 54 0
4 49 0 0 25 37 0
4 51 0 0 17 25 0
4 53 0 0 12 17 0
4 55 0 0 8 11 0
4 57 0 0 5 7 0
4 59 0 0 3 5 0
4 61 0 0 2 3 0
4 63 0 0 1 2 0
4 65 0 0 1 1 0
4 67 0 0 0 1 0
4 69 0 0 0 0 0
4 71 0 0 0 0 0
4 73 0 0 0 0 0
4 75 0 0 0 0 0
4 77 0 0 0 0 0
4 79 0 0 0 0 0
4 81 0 0 0 0 0
4 83 0 0 0 0 0
4 85 0 0 0 0 0
4 87 0 0 0 0 0
4 89 0 0 0 0 0
4 91 0 0 0 0 0
4 93 0 0 0 0 0
4 95 0 0 0 0 0
4 96 0 0 0 0 0
4 97 0 0 0 0 0
5 2 0 0 -5 550 0
5 3 0 0 -56 520 21
5 96 0 0 0 0 0
5 97 0 0 0 0 0
6 2 0 0 -11 571 0
6 3 0 0 -18 540 44
6 5 0 0 -4 537 58
6 7 0 0 -40 517 7
6 8 0 0 -10 540 7
6 10 0 0 -24 542 0
6 12 0 0 -12 554 -1
6 14 0 0 -8 556 -1
6 16 0 0 1 560 0
6 18 0 0 10 556 0
6 21 0 0 22 551 0
6 23 0 0 34 539 0
6 25 0 0 48 523 0
6 27 0 0 63 500 0
6 29 0 0 79 471 0
6 31 0 0 98 433 0
6 33 0 0 113 389 1
6 35 0 0 129 336 1
6 36 0 0 136 275 2
6 38 0 0 134 210 0
6 40 0 0 123 145 1
6 42 0 0 93 95 1
6 45 0 0 73 62 1
6 65 0 0 1 0 0
6 67 0 0 1 0 0
6 69 0 0 0 0 0
6 71 0 0 0 0 0
6 72 0 0 0 0 0
6 74 0 0 0 0 0
6 76 0 0 0 0 0
6 79 0 0 0 0 0
6 81 0 0 0 0 0
6 83 0 0 0 0 0
6 85 0 0 0 0 0
6 87 0 0 0 0 0
6 89 0 0 0 0 0
6 91 0 0 0 0 0
6 93 0 0 0 0 0
6 95 0 0 0 0 0
6 96 0 0 0 0 0
6 97 0 0 0 0 0
7 2 0 0 -14 484 11
7 3 0 0 -68 536 42
7 47 0 0 50 40 0
7 49 0 0 36 26 0
7 51 0 0 24 17 0
7 53 0 0 17 11 0
7 55 0 0 11 7 0
7 57 0 0 7 4 0
7 59 0 0 5 3 0
7 61 0 0 3 2 0
7 63 0 0 2 1 0
7 96 0 0 0 0 0
7 97 0 0 0 0 0
8 2 0 0 -21 536 -4
8 3 0 0 -30 561 23
8 5 0 0 -34 542 64
8 7 0 0 -52 520 4
8 8 0 0 -32 551 5
8 10 0 0 -37 547 0
8 12 0 0 -15 564 -1
8 14 0 0 -12 565 -1
8 16 0 0 2 570 0
8 18 0 0 13 568 0
8 20 0 0 29 565 0
8 23 0 0 46 555 0
8 25 0 0 66 542 0
8 27 0 0 89 521 0
8 29 0 0 113 494 0
8 31 0 0 141 456 0
8 32 0 0 166 410 0
8 34 0 0 194 351 0
8 36 0 0 206 276 1
8 38 0 0 214 202 3
8 40 0 0 188 117 0
8 69 0 0 0 0 0
8 71 0 0 0 0 0
8 73 0 0 0 0 0
8 75 0 0 0 0 0
8 76 0 0 0 0 0
8 78 0 0 0 0 0
8 81 0 0 0 0 0
8 83 0 0 0 0 0
8 85 0 0 0 0 0
8 87 0 0 0 0 0
8 89 0 0 0 0 0
8 91 0 0 0 0 0
8 93 0 0 0 0 0
8 95 0 0 0 0 0
8 96 0 0 0 0 0
8 97 0 0 0 0 0
9 2 0 0 -6 593 4
9 3 0 0 -71 552 54
9 42 0 0 142 62 1
9 44 0 0 100 36 0
9 46 0 0 69 17 0
9 48 0 0 46 11 0
9 50 0 0 31 5 0
9 53 0 0 21 4 0
9 55 0 0 14 1 0
9 57 0 0 9 1 0
9 59 0 0 6 0 0
9 61 0 0 4 0 0
9 63 0 0 2 0 0
9 65 0 0 1 0 0
9 67 0 0 1 0 0
9 96 0 0 0 0 0
9 97 0 0 0 0 0
10 2 0 0 -49 549 -7
10 3 0 0 -44 561 48
10 5 0 0 -55 551 71
10 7 0 0 -60 520 4
10 8 0 0 -45 561 4
10 10 0 0 -44 545 -1
10 12 0 0 -23 574 0
10 14 0 0 -16 571 0
10 16 0 0 0 584 0
10 18 0 0 15 583 0
10 20 0 0 35 583 0
10 23 0 0 57 576 0
10 25 0 0 83 566 0
10 27 0 0 113 548 0
10 29 0 0 144 524 0
10 31 0 0 184 487 0
10 32 0 0 219 442 1
10 34 0 0 264 377 -2
10 36 0 0 284 296 1
10 38 0 0 287 195 -5
10 40 0 0 263 72 0
10 69 0 0 0 0 0
10 71 0 0 0 0 0
10 73 0 0 0 0 0
10 75 0 0 0 0 0
10 76 0 0 0 0 0
10 78 0 0 0 0 0
10 80 0 0 0 0 0
10 83 0 0 0 0 0
10 85 0 0 0 0 0
10 87 0 0 0 0 0
10 89 0 0 0 0 0
10 91 0 0 0 0 0
10 93 0 0 0 0 0
10 95 0 0 0 0 0
10 96 0 0 0 0 0
10 97 0 0 0 0 0
11 2 0 0 -27 546 6
11 3 0 0 -97 568 58
11 42 0 0 170 6 0
11 44 0 0 118 -11 -1
11 46 0 0 74 -13 0
11 48 0 0 49 -11 0
11 50 0 0 32 -8 0
11 52 0 0 21 -6 0
11 55 0 0 13 -4 0
11 57 0 0 9 -2 0
11 59 0 0 6 -2 0
11 61 0 0 3 -1 0
11 63 0 0 2 0 0
11 65 0 0 1 0 0
11 67 0 0 1 0 0
11 96 0 0 0 0 0
11 97 0 0 0 0 0
12 2 0 0 -63 545 0
12 3 0 0 -67 570 29
12 5 0 0 -76 546 65
12 7 0 0 -71 526 3
12 8 0 0 -61 568 4
12 10 0 0 -54 553 -2
12 12 0 0 -36 587 0
12 14 0 0 -24 585 0
12 16 0 0 -5 602 0
12 18 0 0 13 603 0
12 20 0 0 37 607 0
12 22 0 0 64 603 0
12 25 0 0 95 597 0
12 27 0 0 132 583 0
12 29 0 0 173 565 0
12 31 0 0 224 530 0
12 32 0 0 274 491 2
12 34 0 0 344 417 0
12 36 0 0 383 307 -5
12 38 0 0 444 182 -6
12 40 0 0 370 -4 -20
12 69 0 0 0 0 0
12 71 0 0 0 0 0
12 73 0 0 0 0 0
12 75 0 0 0 0 0
12 76 0 0 0 0 0
12 78 0 0 0 0 0
12 80 0 0 0 0 0
12 83 0 0 0 0 0
12 85 0 0 0 0 0
12 87 0 0 0 0 0
12 89 0 0 0 0 0
12 91 0 0 0 0 0
12 93 0 0 0 0 0
12 95 0 0 0 0 0
12 96 0 0 0 0 0
12 97 0 0 0 0 0
13 2 0 0 -48 537 9
13 3 0 0 -106 564 55
13 42 0 0 222 -85 -17
13 44 0 0 120 -58 -7
13 46 0 0 70 -49 -4
13 48 0 0 41 -30 -1
13 50 0 0 25 -23 -1
13 53 0 0 15 -14 0
13 55 0 0 10 -10 0
13 57 0 0 6 -6 0
13 59 0 0 4 -4 0
13 61 0 0 2 -2 0
13 63 0 0 1 -1 0
13 65 0 0 1 -1 0
13 67 0 0 0 0 0
13 96 0 0 0 0 0
13 97 0 0 0 0 0
14 2 0 0 -77 538 0
14 3 0 0 -90 563 30
14 5 0 0 -94 549 65
14 7 0 0 -85 532 3
14 8 0 0 -77 577 4
14 10 0 0 -66 565 -2
14 12 0 0 -49 602 0
14 14 0 0 -34 602 0
14 16 0 0 -13 622 0
14 18 0 0 9 625 0
14 20 0 0 36 634 0
14 22 0 0 66 634 0
14 25 0 0 103 634 0
14 27 0 0 146 626 0
14 29 0 0 195 616 0
14 31 0 0 262 589 -1
14 32 0 0 327 562 4
14 34 0 0 453 483 -12
14 36 0 0 519 422 -8
14 38 0 0 541 173 1
14 39 0 0 484 108 -35
14 40 0 0 518 -107 -24
14 41 0 0 449 -170 -33
14 42 0 0 293 -203 -15
14 43 0 0 187 -159 -16
14 44 0 0 117 -125 -4
14 45 0 0 78 -108 -8
14 46 0 0 71 -84 -2
14 47 0 0 45 -62 -6
14 48 0 0 37 -50 -1
14 49 0 0 22 -40 -4
14 50 0 0 25 -34 -1
14 51 0 0 14 -24 -3
14 52 0 0 15 -21 0
14 53 0 0 7 -16 -1
14 54 0 0 10 -14 0
14 55 0 0 5 -10 -1
14 56 0 0 6 -9 0
14 57 0 0 3 -7 0
14 58 0 0 4 -6 0
14 59 0 0 2 -4 0
14 60 0 0 2 -4 0
14 61 0 0 1 -3 0
14 62 0 0 1 -2 0
14 63 0 0 0 -1 0
14 64 0 0 1 -1 0
14 65 0 0 0 -1 0
14 66 0 0 0 -1 0
14 67 0 0 0 0 0
14 68 0 0 0 0 0
14 69 0 0 0 0 0
14 70 0 0 0 0 0
14 71 0 0 0 0 0
14 73 0 0 0 0 0
14 75 0 0 0 0 0
14 96 0 0 0 0 0
14 97 0 0 0 0 0
15 2 0 0 -59 534 8
15 3 0 0 -121 568 53
15 38 0 0 663 279 -31
15 39 0 0 741 167 -43
15 40 0 0 621 -150 -24
15 41 0 0 582 -322 -32
15 42 0 0 210 -300 -14
15 43 0 0 161 -242 -7
15 44 0 0 68 -172 -7
15 45 0 0 63 -136 -16
15 46 0 0 35 -98 -2
15 47 0 0 32 -83 -9
15 48 0 0 19 -60 -2
15 49 0 0 17 -50 -5
15 50 0 0 12 -39 -1
15 51 0 0 11 -32 -3
15 52 0 0 7 -25 0
15 53 0 0 6 -20 -2
15 54 0 0 5 -17 0
15 55 0 0 4 -13 -1
15 56 0 0 3 -11 0
15 57 0 0 2 -9 0
15 58 0 0 2 -7 0
15 59 0 0 1 -6 0
15 60 0 0 1 -5 0
15 61 0 0 1 -4 0
15 62 0 0 0 -3 0
15 63 0 0 0 -2 0
15 64 0 0 0 -2 0
15 65 0 0 0 -1 0
15 66 0 0 0 -1 0
15 67 0 0 0 -1 0
15 68 0 0 0 0 0
15 69 0 0 0 0 0
15 70 0 0 0 0 0
15 71 0 0 0 0 0
15 76 0 0 0 0 0
15 78 0 0 0 0 0
15 80 0 0 0 0 0
15 82 0 0 0 0 0
15 85 0 0 0 0 0
15 87 0 0 0 0 0
15 89 0 0 0 0 0
15 91 0 0 0 0 0
15 93 0 0 0 0 0
15 95 0 0 0 0 0
15 96 0 0 0 0 0
15 97 0 0 0 0 0
16 2 0 0 -91 532 1
16 3 0 0 -111 556 31
16 5 0 0 -116 550 58
16 7 0 0 -104 540 3
16 8 0 0 -96 586 3
16 10 0 0 -83 580 -2
16 12 0 0 -66 619 0
16 14 0 0 -48 622 0
16 16 0 0 -25 645 0
16 18 0 0 0 652 0
16 20 0 0 29 665 0
16 22 0 0 64 670 0
16 25 0 0 103 677 0
16 27 0 0 151 676 0
16 29 0 0 208 681 0
16 31 0 0 281 665 0
16 32 0 0 370 677 2
16 34 0 0 508 612 -2
16 38 0 0 825 368 -9
16 39 0 0 968 349 -58
16 40 0 0 1640 71 -66
16 41 0 0 1522 -1224 56
16 42 0 0 26 -539 -1
16 43 0 0 15 -375 -3
16 44 0 0 3 -234 3
16 45 0 0 7 -148 0
16 46 0 0 0 -122 2
16 47 0 0 4 -85 -1
16 48 0 0 0 -72 1
16 49 0 0 3 -53 -1
16 50 0 0 0 -45 0
16 51 0 0 2 -33 0
16 52 0 0 0 -28 0
16 53 0 0 1 -21 0
16 54 0 0 0 -18 0
16 55 0 0 0 -14 0
16 56 0 0 0 -11 0
16 57 0 0 0 -9 0
16 58 0 0 0 -7 0
16 59 0 0 0 -6 0
16 60 0 0 0 -4 0
16 61 0 0 0 -4 0
16 62 0 0 0 -3 0
16 63 0 0 0 -2 0
16 64 0 0 0 -2 0
16 65 0 0 0 -1 0
16 66 0 0 0 -1 0
16 67 0 0 0 -1 0
16 68 0 0 0 0 0
16 69 0 0 0 0 0
16 70 0 0 0 0 0
16 71 0 0 0 0 0
16 73 0 0 0 0 0
16 75 0 0 0 0 0
16 96 0 0 0 0 0
16 97 0 0 0 0 0
17 2 0 0 -69 534 13
17 3 0 0 -145 568 50
17 36 0 0 655 665 -23
17 38 0 0 893 614 -25
17 39 0 0 1165 666 -54
17 40 0 0 1750 426 -125
17 41 0 0 2297 1136 130
17 57 0 0 -100 18 4
17 68 0 0 0 0 0
17 69 0 0 0 0 0
17 70 0 0 0 0 0
17 71 0 0 0 0 0
17 76 0 0 0 0 0
17 78 0 0 0 0 0
17 80 0 0 0 0 0
17 82 0 0 0 0 0
17 85 0 0 0 0 0
17 87 0 0 0 0 0
17 89 0 0 0 0 0
17 91 0 0 0 0 0
17 93 0 0 0 0 0
17 95 0 0 0 0 0
17 96 0 0 0 0 0
17 97 0 0 0 0 0
18 2 0 0 -109 532 1
18 3 0 0 -138 554 32
18 5 0 0 -139 555 57
18 7 0 0 -127 548 4
18 8 0 0 -118 597 3
18 10 0 0 -103 596 -2
18 12 0 0 -85 637 0
18 14 0 0 -64 644 0
18 16 0 0 -40 670 0
18 18 0 0 -12 681 0
18 20 0 0 19 698 0
18 22 0 0 55 708 0
18 25 0 0 96 721 0
18 27 0 0 144 730 0
18 29 0 0 204 745 1
18 31 0 0 271 754 -2
18 38 0 0 872 807 -5
18 39 0 0 1090 893 -50
18 40 0 0 1329 1363 -108
18 41 0 0 1480 1761 -86
18 42 0 0 1255 2725 -165
18 43 0 0 723 3091 25
18 44 0 0 -1534 2976 10
18 45 0 0 -1997 2451 -25
18 46 0 0 -2297 1696 -44
18 47 0 0 -1979 957 -39
18 48 0 0 -1836 681 -67
18 49 0 0 -1451 432 -65
18 50 0 0 -1211 332 -48
18 51 0 0 -1073 231 -52
18 52 0 0 -795 157 -37
18 53 0 0 -708 144 -41
18 54 0 0 -470 104 -27
18 55 0 0 -364 111 -20
18 56 0 0 -165 97 -27
18 57 0 0 -33 68 -2
18 69 0 0 0 0 0
18 70 0 0 0 0 0
18 71 0 0 0 0 0
18 73 0 0 0 0 0
18 96 0 0 0 0 0
18 97 0 0 0 0 0
19 2 0 0 -88 535 14
19 3 0 0 -171 572 49
19 32 0 0 370 791 9
19 34 0 0 479 790 -13
19 36 0 0 669 941 23
19 38 0 0 850 896 -5
19 39 0 0 807 1105 -40
19 40 0 0 900 1349 -10
19 41 0 0 1119 1727 1
19 42 0 0 695 2394 19
19 43 0 0 -251 2968 56
19 44 0 0 -646 2770 -19
19 45 0 0 -841 2273 57
19 46 0 0 -948 1650 16
19 47 0 0 -1148 1245 33
19 48 0 0 -1092 846 -47
19 49 0 0 -1087 723 -18
19 50 0 0 -868 513 -51
19 51 0 0 -813 467 -48
19 52 0 0 -588 317 -44
19 53 0 0 -534 315 -44
19 54 0 0 -374 241 -25
19 55 0 0 -313 214 -34
19 56 0 0 -236 259 -16
19 57 0 0 -45 256 -22
19 69 0 0 0 0 0
19 70 0 0 0 0 0
19 71 0 0 0 0 0
19 75 0 0 0 0 0
19 76 0 0 0 0 0
19 78 0 0 0 0 0
19 80 0 0 0 0 0
19 82 0 0 0 0 0
19 85 0 0 0 0 0
19 87 0 0 0 0 0
19 89 0 0 0 0 0
19 91 0 0 0 0 0
19 93 0 0 0 0 0
19 95 0 0 0 0 0
19 96 0 0 0 0 0
19 97 0 0 0 0 0
20 2 0 0 -128 531 2
20 3 0 0 -167 554 32
20 8 0 0 -145 609 3
20 10 0 0 -127 613 -2
20 12 0 0 -108 658 0
20 14 0 0 -85 668 0
20 16 0 0 -59 698 0
20 18 0 0 -30 712 0
20 20 0 0 3 733 0
20 22 0 0 40 748 0
20 24 0 0 81 766 0
20 27 0 0 127 782 0
20 29 0 0 181 809 0
20 31 0 0 239 831 0
20 32 0 0 314 890 4
20 40 0 0 671 1703 17
20 43 0 0 136 2079 39
20 44 0 0 -840 1862 42
20 46 0 0 -1166 1432 57
20 49 0 0 -1070 979 18
20 51 0 0 -836 694 4
20 52 0 0 -578 512 -3
20 54 0 0 -343 452 -28
20 56 0 0 -187 431 -24
20 57 0 0 -22 384 -15
20 69 0 0 0 0 0
20 70 0 0 0 0 0
20 71 0 0 0 0 0
20 96 0 0 0 0 0
20 97 0 0 0 0 0
21 2 0 0 -112 534 15
21 3 0 0 -204 574 49
21 5 0 0 -167 560 55
21 7 0 0 -155 558 6
21 34 0 0 387 929 -1
21 36 0 0 507 1088 9
21 38 0 0 595 1184 -6
21 56 0 0 -158 449 -14
21 57 0 0 -40 436 -8
21 69 0 0 0 0 0
21 70 0 0 0 0 0
21 71 0 0 0 0 0
21 72 0 0 0 0 0
21 74 0 0 0 0 0
21 76 0 0 0 0 0
21 78 0 0 0 0 0
21 80 0 0 0 0 0
21 82 0 0 0 0 0
21 85 0 0 0 0 0
21 87 0 0 0 0 0
21 89 0 0 0 0 0
21 91 0 0 0 0 0
21 93 0 0 0 0 0
21 95 0 0 0 0 0
21 96 0 0 0 0 0
21 97 0 0 0 0 0
22 2 0 0 -152 531 2
22 3 0 0 -202 554 32
22 12 0 0 -135 680 0
22 14 0 0 -109 694 0
22 16 0 0 -81 727 0
22 18 0 0 -50 744 0
22 20 0 0 -15 768 0
22 22 0 0 21 786 0
22 24 0 0 61 808 0
22 27 0 0 103 829 0
22 29 0 0 152 858 0
22 31 0 0 198 887 0
22 32 0 0 257 943 3
22 38 0 0 366 1228 -2
22 40 0 0 323 1481 -2
22 42 0 0 -51 1725 -3
22 45 0 0 -354 1642 -92
22 47 0 0 -549 1358 -66
22 49 0 0 -573 1057 -56
22 51 0 0 -500 847 -34
22 52 0 0 -376 691 -28
22 54 0 0 -231 629 -31
22 56 0 0 -178 608 -27
22 57 0 0 -31 551 -8
22 69 0 0 0 0 0
22 70 0 0 0 0 0
22 71 0 0 0 0 0
22 96 0 0 0 0 0
22 97 0 0 0 0 0
23 2 0 0 -140 535 16
23 3 0 0 -238 577 49
23 5 0 0 -200 567 54
23 7 0 0 -187 569 7
23 8 0 0 -175 624 3
23 10 0 0 -156 632 -2
23 34 0 0 297 993 -2
23 36 0 0 369 1113 5
23 56 0 0 -105 610 -21
23 57 0 0 -91 560 -25
23 69 0 0 0 0 0
23 70 0 0 0 0 0
23 71 0 0 0 0 0
23 72 0 0 0 0 0
23 74 0 0 0 0 0
23 76 0 0 0 0 0
23 78 0 0 0 0 0
23 80 0 0 0 0 0
23 82 0 0 0 0 0
23 84 0 0 0 0 0
23 87 0 0 0 0 0
23 89 0 0 0 0 0
23 91 0 0 0 0 0
23 93 0 0 0 0 0
23 95 0 0 0 0 0
23 96 0 0 0 0 0
23 97 0 0 0 0 0
24 2 0 0 -179 531 3
24 3 0 0 -240 555 32
24 20 0 0 0 0 0
24 21 0 0 0 0 0
24 22 0 0 0 0 0
24 23 0 0 0 0 0
24 24 0 0 0 0 0
24 25 0 0 0 0 0
24 26 0 0 0 0 0
24 27 0 0 0 0 0
24 28 0 0 0 0 0
24 29 0 1 119 903 0
24 30 0 1 0 0 0
24 31 0 1 156 937 0
24 32 0 1 197 991 1
24 33 0 1 0 0 0
24 34 0 1 222 1046 0
24 35 0 1 0 0 0
24 36 0 1 257 1143 2
24 37 0 0 0 0 0
24 38 0 0 236 1241 3
24 39 0 0 0 0 0
24 40 0 0 210 1386 6
24 43 0 0 4 1461 7
24 45 0 0 -252 1380 25
24 47 0 0 -395 1231 22
24 49 0 0 -412 1051 18
24 51 0 0 -375 914 14
24 52 0 0 -289 794 5
24 54 0 0 -188 752 -23
24 56 0 0 -147 747 -27
24 57 0 0 -112 735 37
24 69 0 0 0 0 0
24 70 0 0 0 0 0
24 71 0 0 0 0 0
24 96 0 0 0 0 0
24 97 0 0 0 0 0
25 2 0 0 -172 535 16
25 3 0 0 -278 580 50
25 5 0 0 -237 574 52
25 7 0 0 -225 580 7
25 8 0 0 -210 640 3
25 10 0 0 -188 653 -1
25 12 0 0 -165 704 0
25 14 0 0 -137 722 0
25 16 0 0 -107 758 0
25 18 0 0 -73 778 0
25 20 0 0 -38 804 0
25 21 0 0 0 0 0
25 22 0 0 0 825 0
25 23 0 0 0 0 0
25 24 0 0 38 848 0
25 25 0 0 0 0 0
25 26 0 1 0 0 0
25 27 0 1 77 872 0
25 28 0 2 0 0 0
25 29 0 2 0 0 0
25 30 0 3 0 0 0
25 31 0 3 0 0 0
25 32 0 3 0 0 0
25 33 0 3 0 0 0
25 34 0 3 0 0 0
25 35 0 3 0 0 0
25 36 0 3 0 0 0
25 37 0 2 0 0 0
25 38 0 2 0 0 0
25 39 0 2 0 0 0
25 40 0 1 0 0 0
25 56 0 0 -73 742 -22
25 57 0 0 -50 702 -27
25 69 0 0 0 0 0
25 70 0 0 0 0 0
25 71 0 0 0 0 0
25 72 0 0 0 0 0
25 74 0 0 0 0 0
25 76 0 0 0 0 0
25 78 0 0 0 0 0
25 80 0 0 0 0 0
25 82 0 0 0 0 0
25 84 0 0 0 0 0
25 87 0 0 0 0 0
25 89 0 0 0 0 0
25 91 0 0 0 0 0
25 93 0 0 0 0 0
25 95 0 0 0 0 0
25 96 0 0 0 0 0
25 97 0 0 0 0 0
26 2 0 0 -209 532 3
