env_min(m) 0.0000 0.0000 0.0000
env_max(m) 10.0000 10.0000 3.0000
NumCells_XYZ 100 100 30
CellSizes_XYZ[m] 0.1000 0.1000 0.1000
GasSourceLocation_XYZ[m] 7.5714 1.2143 0.5000
GasType ethanol
Cell_x	 Cell_y	 Cell_z	 Gas_conc[10^⁻3ppm]	 Wind_u[10^⁻3m/s]	 Wind_v[10^⁻3m/s]	 Wind_w[10^⁻3m/s]
22 35 0 0 270 127 0
22 37 0 0 187 121 1
22 39 0 0 122 94 2
22 41 0 0 89 73 0
22 43 0 0 63 58 1
22 45 0 0 46 43 0
22 47 0 0 35 33 0
22 49 0 0 27 24 0
22 51 0 0 21 18 0
22 53 0 0 17 12 0
22 55 0 0 15 7 0
22 56 0 0 15 1 0
22 57 0 0 13 -2 1
22 58 0 0 -314 -1 1
22 59 0 0 -275 -19 -3
22 60 0 0 -287 -91 -7
22 61 0 0 -277 -130 -6
22 76 0 0 302 -187 19
22 77 0 0 399 -139 9
22 78 0 0 449 180 1
22 79 0 0 -19 -20 0
22 80 0 0 22 155 2
22 81 0 0 29 121 -1
22 82 0 0 9 65 1
22 83 0 0 9 56 0
22 84 0 0 8 37 1
22 85 0 0 7 35 0
22 86 0 0 4 23 0
22 87 0 0 5 24 0
22 88 0 0 4 16 0
22 89 0 0 3 16 0
22 90 0 0 2 10 0
22 91 0 0 2 10 0
22 92 0 0 1 6 0
22 93 0 0 1 6 0
22 94 0 0 1 3 0
22 95 0 0 1 3 0
22 96 0 0 0 1 0
22 97 0 0 0 0 0
23 2 0 0 2520 -90 -1
23 4 0 0 2537 -309 0
23 26 0 0 701 -681 -2
23 28 0 0 725 -401 1
23 30 0 0 707 -96 7
23 56 0 0 18 6 -1
23 57 0 0 16 0 7
23 58 0 0 -268 -3 -1
23 59 0 0 -264 -30 -5
23 60 0 0 -252 -55 -9
23 61 0 0 -234 -92 -9
23 63 0 0 -223 -183 -5
23 64 0 0 -159 -217 -3
23 66 0 0 -91 -248 0
23 68 0 0 -23 -251 0
23 70 0 0 40 -253 0
23 72 0 0 114 -230 2
23 74 0 0 186 -217 7
23 76 0 0 215 -119 11
23 77 0 0 245 -80 11
23 78 0 0 279 59 8
23 79 0 0 181 154 7
23 80 0 0 98 67 3
23 81 0 0 55 77 0
23 82 0 0 30 46 -1
23 83 0 0 12 46 0
23 84 0 0 18 35 0
23 85 0 0 7 28 0
23 86 0 0 10 24 0
23 87 0 0 3 20 0
23 88 0 0 8 17 0
23 89 0 0 2 13 0
23 90 0 0 5 11 0
23 91 0 0 1 9 0
23 92 0 0 3 7 0
23 93 0 0 1 5 0
23 94 0 0 2 4 0
23 95 0 0 1 2 0
23 96 0 0 2 1 0
23 97 0 0 1 0 0
24 6 0 0 2845 -541 4
24 8 0 0 2966 -860 5
24 10 0 0 3113 -1326 -15
24 12 0 0 3100 -1902 -34
24 14 0 0 2562 -2604 -138
24 15 0 0 2487 -3042 -83
24 16 0 0 1391 -3231 -59
24 17 0 0 444 -2614 0
24 18 0 0 -35 -2082 -43
24 19 0 0 -120 -1691 -8
24 21 0 0 -21 -1470 -24
24 22 0 0 215 -1069 1
24 30 0 0 490 -176 -2
24 33 0 0 360 -18 -6
24 35 0 0 267 20 -2
24 37 0 0 190 40 -2
24 39 0 0 138 45 -1
24 41 0 0 101 38 -1
24 43 0 0 75 35 0
24 45 0 0 56 27 0
24 47 0 0 43 22 0
24 49 0 0 34 16 0
24 51 0 0 27 12 0
24 53 0 0 23 8 0
24 55 0 0 20 5 0
24 56 0 0 22 0 0
24 57 0 0 18 0 -9
24 58 0 0 -232 0 0
24 59 0 0 -208 -12 -3
24 60 0 0 -215 -69 -5
24 61 0 0 -215 -93 -5
24 96 0 0 2 1 0
24 97 0 0 3 0 0
25 2 0 0 2741 -82 -1
25 4 0 0 2776 -293 3
25 14 0 0 3387 -2624 -139
25 15 0 0 3057 -3361 -114
25 16 0 0 -44 -4954 214
25 17 0 0 -312 -3388 -132
25 18 0 0 -652 -2260 -108
25 19 0 0 -211 -1611 -27
25 24 0 0 338 -852 5
25 26 0 0 453 -608 -4
25 28 0 0 488 -393 -6
25 56 0 0 24 6 0
25 57 0 0 20 0 9
25 58 0 0 -201 -3 -1
25 59 0 0 -197 -24 -5
25 60 0 0 -188 -38 -7
25 61 0 0 -180 -66 -6
25 63 0 0 -167 -136 -3
25 64 0 0 -125 -162 -2
25 66 0 0 -73 -191 0
25 68 0 0 -21 -194 0
25 70 0 0 28 -193 0
25 72 0 0 84 -172 0
25 74 0 0 126 -138 4
25 76 0 0 171 -76 6
25 78 0 0 146 24 4
25 80 0 0 65 60 2
25 83 0 0 39 35 0
25 85 0 0 22 28 0
25 87 0 0 13 17 0
25 89 0 0 9 13 0
25 91 0 0 6 8 0
25 93 0 0 4 5 0
25 95 0 0 3 3 0
25 96 0 0 5 1 0
25 97 0 0 4 0 0
26 4 0 0 2987 -227 8
26 6 0 0 3089 -411 12
26 8 0 0 3304 -608 24
26 10 0 0 3590 -900 -4
26 12 0 0 4328 -1013 -46
26 14 0 0 4548 -2777 -120
26 15 0 0 1287 -4562 70
26 16 0 0 272 -4603 197
26 17 0 0 -4557 -880 96
26 18 0 0 -1550 -1591 -94
26 19 0 0 -754 -1315 -25
26 21 0 0 -388 -1028 -33
26 22 0 0 -76 -829 3
26 32 0 0 274 -100 -2
26 34 0 0 217 -44 -1
26 37 0 0 172 -10 -1
26 39 0 0 128 4 0
26 41 0 0 101 10 0
26 43 0 0 76 13 0
26 45 0 0 60 12 0
26 47 0 0 46 11 0
26 49 0 0 37 8 0
26 51 0 0 30 6 0
26 53 0 0 25 4 0
26 55 0 0 22 2 0
26 56 0 0 25 -2 0
26 57 0 0 22 0 -10
26 58 0 0 -174 0 0
26 59 0 0 -157 -9 -2
26 60 0 0 -164 -54 -4
26 61 0 0 -166 -69 -5
26 85 0 0 26 15 0
26 87 0 0 18 11 0
26 89 0 0 12 8 0
26 91 0 0 9 6 0
26 93 0 0 7 4 0
26 95 0 0 5 2 0
26 96 0 0 5 1 0
26 97 0 0 5 0 0
27 2 0 0 2935 -63 1
27 14 0 0 5227 -817 -198
27 15 0 0 5386 -1202 55
27 16 0 0 -5099 -137 -99
27 17 0 0 -1532 -69 39
27 18 0 0 -1377 -677 -98
27 19 0 0 -548 -770 -24
27 24 0 0 127 -685 3
27 26 0 0 252 -516 -1
27 28 0 0 314 -366 -2
27 30 0 0 331 -212 -2
27 56 0 0 26 5 0
27 57 0 0 24 0 9
27 58 0 0 -152 -2 0
27 59 0 0 -148 -20 -4
27 60 0 0 -141 -28 -5
27 61 0 0 -137 -49 -4
27 62 0 0 -127 -102 -2
27 64 0 0 -98 -122 -2
27 66 0 0 -59 -145 0
27 68 0 0 -20 -149 0
27 70 0 0 18 -148 0
27 72 0 0 58 -131 0
27 74 0 0 87 -103 0
27 76 0 0 108 -61 1
27 78 0 0 106 -4 1
27 80 0 0 62 14 0
27 83 0 0 41 14 0
27 96 0 0 6 1 0
27 97 0 0 7 0 0
28 4 0 0 3109 -147 1
28 6 0 0 3200 -209 0
28 8 0 0 3383 -312 -3
28 10 0 0 3595 -211 -31
28 13 0 0 4159 -256 -73
28 14 0 0 4643 571 -295
28 15 0 0 3813 1354 -113
28 16 0 0 -1989 402 -107
28 17 0 0 -1255 -63 30
28 18 0 0 -943 -505 -33
28 19 0 0 -590 -649 15
28 53 0 0 27 0 0
28 55 0 0 23 0 0
28 56 0 0 27 -3 0
28 57 0 0 23 0 -10
28 58 0 0 -130 0 0
28 59 0 0 -119 -6 -1
28 60 0 0 -124 -41 -3
28 61 0 0 -128 -52 -4
28 83 0 0 38 0 0
28 85 0 0 26 5 0
28 87 0 0 19 3 0
28 89 0 0 14 4 0
28 91 0 0 10 2 0
28 93 0 0 8 2 0
28 95 0 0 7 1 0
28 96 0 0 7 0 0
28 97 0 0 7 0 0
29 2 0 0 3062 -35 0
29 14 0 0 4040 600 -227
29 15 0 0 3374 1256 -127
29 16 0 0 191 299 -120
29 17 0 0 -788 -21 -2
29 18 0 0 -783 -320 -31
29 19 0 0 -522 -413 -14
29 20 0 0 -413 -587 -19
29 22 0 0 -147 -574 -2
29 24 0 0 22 -513 2
29 26 0 0 133 -417 0
29 28 0 0 196 -322 -1
29 30 0 0 222 -217 -1
29 32 0 0 203 -134 -1
29 34 0 0 176 -82 0
29 37 0 0 145 -47 0
29 39 0 0 116 -25 0
29 41 0 0 93 -14 0
29 43 0 0 73 -5 0
29 45 0 0 59 -2 0
29 47 0 0 47 0 0
29 49 0 0 38 0 0
29 51 0 0 31 1 0
29 56 0 0 27 4 0
29 57 0 0 25 0 9
29 58 0 0 -114 -2 0
29 59 0 0 -111 -16 -4
29 60 0 0 -107 -21 -4
29 61 0 0 -104 -37 -3
29 62 0 0 -96 -78 -1
29 64 0 0 -76 -93 -1
29 66 0 0 -47 -112 0
29 68 0 0 -18 -116 0
29 70 0 0 10 -115 0
29 72 0 0 38 -103 0
29 74 0 0 58 -83 0
29 76 0 0 73 -56 0
29 78 0 0 70 -22 0
29 81 0 0 49 -2 0
29 96 0 0 8 0 0
29 97 0 0 8 0 0
30 6 0 0 3248 -97 -3
30 8 0 0 3353 -148 -12
30 10 0 0 3511 -21 -25
30 13 0 0 3555 31 -70
30 14 0 0 3725 621 -144
30 15 0 0 3226 715 -87
30 16 0 0 2226 159 16
30 17 0 0 -686 -21 15
30 18 0 0 -569 -200 -18
30 19 0 0 -441 -317 -3
30 56 0 0 26 -4 0
30 57 0 0 24 0 -9
30 58 0 0 -97 0 0
30 59 0 0 -90 -4 -1
30 60 0 0 -94 -32 -2
30 61 0 0 -98 -40 -3
30 96 0 0 8 0 0
30 97 0 0 8 0 0
31 2 0 0 3137 -15 0
31 4 0 0 3171 -83 -1
31 14 0 0 3631 438 -81
31 15 0 0 3227 594 -84
31 16 0 0 2766 93 26
31 17 0 0 -524 -11 4
31 18 0 0 -477 -161 -12
31 19 0 0 -401 -230 -12
31 20 0 0 -319 -373 -8
31 22 0 0 -161 -412 -1
31 24 0 0 -28 -386 1
31 26 0 0 59 -337 0
31 28 0 0 117 -276 0
31 30 0 0 145 -206 0
31 32 0 0 146 -147 0
31 34 0 0 133 -102 0
31 36 0 0 117 -70 0
31 39 0 0 97 -47 0
31 41 0 0 82 -32 0
31 43 0 0 66 -21 0
31 45 0 0 54 -14 0
31 47 0 0 44 -9 0
31 49 0 0 36 -6 0
31 51 0 0 30 -4 0
31 53 0 0 26 -2 0
31 55 0 0 23 -1 0
31 56 0 0 27 3 0
31 57 0 0 24 0 9
31 58 0 0 -86 -1 0
31 59 0 0 -83 -13 -3
31 60 0 0 -80 -16 -3
31 61 0 0 -78 -28 -2
31 62 0 0 -73 -60 0
31 64 0 0 -59 -72 -1
31 66 0 0 -37 -88 0
31 68 0 0 -16 -92 0
31 70 0 0 5 -91 0
31 72 0 0 25 -83 0
31 74 0 0 40 -68 0
31 76 0 0 49 -50 0
31 79 0 0 51 -28 0
31 81 0 0 38 -14 0
31 83 0 0 33 -8 0
31 85 0 0 23 -2 0
31 87 0 0 19 -1 0
31 89 0 0 14 0 0
31 91 0 0 11 0 0
31 93 0 0 9 0 0
31 95 0 0 7 0 0
31 96 0 0 8 0 0
31 97 0 0 8 0 0
32 6 0 0 3267 -17 -2
32 8 0 0 3338 -40 -8
32 10 0 0 3462 58 -18
32 13 0 0 3443 74 -17
32 14 0 0 3579 306 -54
32 15 0 0 3450 287 -30
32 16 0 0 3234 8 -5
32 17 0 0 -417 -7 14
32 18 0 0 -376 -116 -9
32 19 0 0 -319 -192 -10
32 56 0 0 24 -5 1
32 57 0 0 23 0 -8
32 58 0 0 -72 0 0
32 59 0 0 -67 -3 0
32 60 0 0 -71 -25 -2
32 61 0 0 -74 -31 -3
32 96 0 0 8 0 0
32 97 0 0 8 0 0
33 2 0 0 3172 -2 0
33 4 0 0 3200 -31 -1
33 14 0 0 3550 163 -39
33 15 0 0 3495 225 -19
33 16 0 0 3378 -1 -6
33 17 0 0 -364 -12 2
33 18 0 0 -304 -93 -7
33 19 0 0 -277 -141 -10
33 20 0 0 -246 -249 -7
33 22 0 0 -138 -287 -2
33 24 0 0 -48 -294 0
33 26 0 0 20 -267 0
33 28 0 0 67 -233 0
33 30 0 0 94 -188 0
33 32 0 0 102 -146 0
33 34 0 0 99 -111 0
33 36 0 0 90 -83 0
33 39 0 0 78 -61 0
33 41 0 0 67 -45 0
33 43 0 0 56 -33 0
33 45 0 0 47 -24 0
33 47 0 0 39 -17 0
33 49 0 0 32 -13 0
33 51 0 0 27 -9 0
33 53 0 0 24 -5 0
33 55 0 0 21 -3 0
33 56 0 0 24 1 0
33 57 0 0 22 0 9
33 58 0 0 -63 -1 0
33 59 0 0 -62 -10 -2
33 60 0 0 -59 -13 -2
33 61 0 0 -58 -23 -2
33 62 0 0 -54 -47 0
33 64 0 0 -44 -58 -1
33 66 0 0 -28 -70 0
33 68 0 0 -13 -73 0
33 70 0 0 1 -74 0
33 72 0 0 16 -68 0
33 74 0 0 26 -58 0
33 76 0 0 33 -46 0
33 78 0 0 35 -32 0
33 81 0 0 30 -21 0
33 83 0 0 25 -14 0
33 85 0 0 20 -8 0
33 87 0 0 16 -5 0
33 89 0 0 12 -3 0
33 91 0 0 10 -2 0
33 93 0 0 8 -1 0
33 95 0 0 7 0 0
33 96 0 0 8 0 0
33 97 0 0 8 0 0
34 6 0 0 3262 36 -1
34 8 0 0 3316 33 -4
34 10 0 0 3432 95 -9
34 13 0 0 3412 90 -6
34 14 0 0 3550 122 -35
34 15 0 0 3592 120 -6
34 16 0 0 3503 -5 -6
34 17 0 0 -270 -3 13
34 18 0 0 -249 -73 -4
34 19 0 0 -223 -120 -7
34 56 0 0 21 -5 1
34 57 0 0 21 -1 -6
34 58 0 0 -52 0 0
34 59 0 0 -49 -2 0
34 60 0 0 -52 -20 -2
34 61 0 0 -54 -24 -2
34 96 0 0 7 0 0
34 97 0 0 8 0 0
35 2 0 0 3177 7 0
35 4 0 0 3200 7 -1
35 14 0 0 3558 92 -30
35 15 0 0 3623 106 -2
35 16 0 0 3552 -4 -3
35 17 0 0 -254 -4 2
35 18 0 0 -204 -59 -3
35 19 0 0 -191 -91 -8
35 20 0 0 -171 -168 -2
35 22 0 0 -111 -213 0
35 24 0 0 -48 -227 1
35 26 0 0 0 -220 0
35 28 0 0 37 -200 0
35 30 0 0 59 -171 0
35 32 0 0 70 -142 0
35 34 0 0 71 -114 0
35 36 0 0 68 -90 0
35 39 0 0 61 -70 0
35 41 0 0 54 -54 0
35 43 0 0 46 -42 0
35 45 0 0 39 -32 0
35 47 0 0 33 -24 0
35 49 0 0 28 -17 0
35 51 0 0 24 -12 0
35 53 0 0 21 -8 0
35 55 0 0 19 -5 0
35 56 0 0 20 0 0
35 57 0 0 18 0 7
35 58 0 0 -45 -1 0
35 59 0 0 -45 -8 -2
35 60 0 0 -42 -10 -1
35 61 0 0 -42 -19 -1
35 63 0 0 -40 -38 0
35 64 0 0 -33 -47 0
35 66 0 0 -22 -57 0
35 68 0 0 -11 -60 0
35 70 0 0 0 -61 0
35 72 0 0 10 -58 0
35 74 0 0 18 -51 0
35 76 0 0 23 -42 0
35 78 0 0 25 -32 0
35 81 0 0 21 -23 0
35 83 0 0 19 -17 0
35 85 0 0 16 -11 0
35 87 0 0 13 -8 0
35 89 0 0 11 -5 0
35 91 0 0 9 -4 0
35 93 0 0 7 -2 0
35 95 0 0 6 -1 0
35 96 0 0 6 0 0
35 97 0 0 7 0 0
36 6 0 0 3240 86 0
36 8 0 0 3297 109 -1
36 10 0 0 3418 145 -2
36 13 0 0 3438 129 -6
36 14 0 0 3582 84 -28
36 15 0 0 3682 93 -7
36 16 0 0 3621 -2 -2
36 17 0 0 -177 -1 7
36 18 0 0 -168 -56 -3
36 19 0 0 -157 -93 -7
36 56 0 0 17 -5 1
36 57 0 0 17 0 -4
36 58 0 0 -38 0 0
36 59 0 0 -34 -1 0
36 60 0 0 -37 -16 -1
36 61 0 0 -39 -21 -2
36 96 0 0 6 -1 0
36 97 0 0 6 0 0
37 2 0 0 3156 16 0
37 4 0 0 3178 45 0
37 14 0 0 3603 102 -26
37 15 0 0 3712 94 -3
37 16 0 0 3660 -2 0
37 17 0 0 -169 0 0
37 18 0 0 -129 -42 -1
37 19 0 0 -122 -70 -7
37 20 0 0 -119 -129 -1
37 22 0 0 -78 -161 0
37 24 0 0 -39 -181 1
37 26 0 0 -6 -181 0
37 28 0 0 19 -173 0
37 30 0 0 35 -154 0
37 32 0 0 44 -134 0
37 34 0 0 47 -113 0
37 36 0 0 47 -93 0
37 39 0 0 43 -76 0
37 41 0 0 39 -61 0
37 43 0 0 33 -48 0
37 45 0 0 29 -37 0
37 47 0 0 25 -29 0
37 49 0 0 21 -22 0
37 51 0 0 18 -16 0
37 53 0 0 16 -10 0
37 55 0 0 15 -7 0
37 56 0 0 14 -1 0
37 57 0 0 14 0 5
37 58 0 0 -30 -1 0
37 59 0 0 -31 -6 -1
37 60 0 0 -27 -9 -1
37 61 0 0 -27 -16 -1
37 63 0 0 -27 -32 0
37 64 0 0 -22 -38 0
37 66 0 0 -15 -48 0
37 68 0 0 -8 -51 0
37 70 0 0 0 -52 0
37 72 0 0 5 -50 0
37 74 0 0 11 -45 0
37 76 0 0 14 -39 0
37 78 0 0 16 -31 0
37 81 0 0 15 -25 0
37 83 0 0 14 -19 0
37 85 0 0 11 -14 0
37 87 0 0 10 -10 0
37 89 0 0 8 -7 0
37 91 0 0 7 -5 0
37 93 0 0 6 -3 0
37 95 0 0 5 -2 0
37 96 0 0 4 -1 0
37 97 0 0 5 0 0
38 6 0 0 3198 143 1
38 8 0 0 3270 194 0
38 10 0 0 3412 228 2
38 13 0 0 3487 215 -11
38 14 0 0 3648 116 -25
38 15 0 0 3779 127 -9
38 16 0 0 3739 0 0
38 17 0 0 -111 -2 -2
38 18 0 0 -106 -41 0
38 19 0 0 -99 -67 -5
38 20 0 0 -80 -98 3
38 53 0 0 12 -11 0
38 55 0 0 11 -7 0
38 56 0 0 12 -5 0
38 57 0 0 12 0 -1
38 58 0 0 -24 0 0
38 59 0 0 -21 -1 0
38 60 0 0 -24 -12 0
38 61 0 0 -25 -15 -1
38 96 0 0 4 -1 0
38 97 0 0 4 0 0
39 2 0 0 3109 25 0
39 4 0 0 3133 84 0
39 14 0 0 3687 181 -26
39 15 0 0 3817 129 -6
39 16 0 0 3800 2 2
39 17 0 0 -98 1 1
39 18 0 0 -80 -30 0
39 19 0 0 -77 -57 -1
39 22 0 0 -58 -133 3
39 24 0 0 -30 -154 3
39 26 0 0 -8 -160 0
39 28 0 0 11 -157 0
39 30 0 0 23 -144 -1
39 32 0 0 31 -128 -1
39 34 0 0 33 -110 -2
39 37 0 0 32 -94 -2
39 39 0 0 30 -78 -2
39 41 0 0 28 -63 -1
39 43 0 0 24 -51 -1
39 45 0 0 21 -40 -1
39 47 0 0 18 -31 -1
39 49 0 0 16 -24 -1
39 51 0 0 14 -17 0
39 56 0 0 9 -2 0
39 57 0 0 8 0 3
39 58 0 0 -18 0 0
39 59 0 0 -19 -5 -1
39 60 0 0 -17 -8 0
39 61 0 0 -17 -14 0
39 62 0 0 -18 -26 1
39 64 0 0 -16 -33 0
39 66 0 0 -11 -41 1
39 68 0 0 -6 -45 0
39 70 0 0 0 -47 0
39 72 0 0 3 -45 0
39 74 0 0 7 -42 0
39 77 0 0 9 -37 0
39 79 0 0 11 -31 0
39 81 0 0 10 -25 0
39 83 0 0 9 -20 0
39 85 0 0 8 -15 0
39 87 0 0 7 -12 0
39 89 0 0 6 -8 0
39 91 0 0 5 -6 0
39 93 0 0 4 -4 0
39 95 0 0 3 -2 0
39 96 0 0 3 -1 0
39 97 0 0 2 0 0
40 6 0 0 3131 216 1
40 8 0 0 3215 298 2
40 10 0 0 3387 356 3
40 13 0 0 3527 376 -17
40 14 0 0 3767 230 -23
40 15 0 0 3946 225 -18
40 16 0 0 3938 7 6
40 17 0 0 -59 -3 -1
40 18 0 0 -61 -41 0
40 19 0 0 -56 -75 1
40 20 0 0 -48 -92 0
40 21 0 0 -56 -120 8
40 22 0 0 -32 -134 7
40 23 0 0 -39 -157 8
40 24 0 0 -11 -159 -2
40 25 0 0 -20 -166 12
40 26 0 0 6 -182 -2
40 27 0 0 -8 -171 10
40 28 0 0 18 -193 -2
40 29 0 0 -9 -186 0
40 30 0 0 14 -160 -12
40 31 0 0 1 -161 1
40 32 0 0 20 -147 -10
40 33 0 0 9 -138 0
40 34 0 0 23 -130 -9
40 35 0 0 15 -116 0
40 36 0 0 24 -111 -7
40 37 0 0 15 -98 0
40 38 0 0 22 -93 -6
40 39 0 0 13 -83 0
40 40 0 0 20 -77 -5
40 41 0 0 12 -69 0
40 42 0 0 17 -63 -4
40 43 0 0 10 -57 0
40 44 0 0 15 -51 -4
40 45 0 0 9 -46 0
40 46 0 0 13 -40 -4
40 47 0 0 8 -36 0
40 48 0 0 11 -31 -3
40 49 0 0 7 -27 0
40 50 0 0 9 -23 -2
40 51 0 0 6 -18 0
40 52 0 0 8 -17 -1
40 53 0 0 7 -12 0
40 54 0 0 7 -11 -1
40 55 0 0 6 -6 0
40 56 0 0 7 -4 0
40 57 0 0 6 0 -1
40 58 0 0 -13 0 0
40 59 0 0 -10 -2 -1
40 60 0 0 -14 -12 0
40 61 0 0 -15 -19 1
40 62 0 0 -10 -23 0
40 63 0 0 -13 -29 2
40 64 0 0 -6 -32 1
40 65 0 0 -12 -38 2
40 66 0 0 -4 -40 0
40 67 0 0 -8 -45 3
40 68 0 0 0 -47 0
40 69 0 0 -6 -49 2
40 70 0 0 2 -49 -1
40 71 0 0 -4 -49 1
40 72 0 0 4 -49 -2
40 73 0 0 -1 -47 1
40 74 0 0 6 -47 -2
40 75 0 0 1 -43 0
40 76 0 0 7 -42 -2
40 77 0 0 3 -37 0
40 78 0 0 8 -36 -2
40 79 0 0 5 -30 0
40 80 0 0 7 -30 -2
40 81 0 0 5 -25 0
40 82 0 0 7 -24 -1
40 83 0 0 4 -20 0
40 84 0 0 6 -19 -1
40 85 0 0 3 -16 0
40 86 0 0 5 -15 -1
40 87 0 0 3 -12 0
40 88 0 0 4 -11 -1
40 89 0 0 2 -9 0
40 90 0 0 3 -8 0
40 91 0 0 2 -6 0
40 92 0 0 3 -6 0
40 93 0 0 2 -4 0
40 94 0 0 2 -3 0
40 95 0 0 2 -2 0
40 96 0 0 3 -1 0
40 97 0 0 2 0 0
41 2 0 0 3032 36 1
41 4 0 0 3059 126 0
41 14 0 0 3819 330 -24
41 15 0 0 4022 244 -14
41 16 0 0 4061 12 10
41 17 0 0 -26 -1 1
41 18 0 0 -28 -28 0
41 19 0 0 -32 -65 0
41 20 0 0 -9 -69 0
41 21 0 0 -38 -101 7
41 22 0 0 -15 -125 2
41 23 0 0 -31 -139 6
41 24 0 0 -3 -155 0
41 25 0 0 -21 -156 8
41 26 0 0 4 -172 0
41 27 0 0 -16 -170 3
41 28 0 0 14 -172 0
41 29 0 0 -10 -165 0
41 30 0 0 17 -160 -4
41 31 0 0 -3 -158 0
41 32 0 0 19 -142 -6
41 33 0 0 0 -142 0
41 34 0 0 20 -124 -6
41 35 0 0 1 -123 1
41 36 0 0 21 -106 -6
41 37 0 0 2 -105 0
41 38 0 0 20 -89 -6
41 39 0 0 3 -88 0
41 40 0 0 18 -73 -5
41 41 0 0 3 -73 0
41 42 0 0 15 -60 -5
41 43 0 0 3 -58 0
41 44 0 0 13 -48 -4
41 45 0 0 3 -46 0
41 46 0 0 10 -38 -3
41 47 0 0 2 -35 0
41 48 0 0 8 -29 -3
41 49 0 0 2 -26 0
41 50 0 0 7 -22 -2
41 51 0 0 2 -18 0
41 52 0 0 5 -15 -1
41 53 0 0 2 -11 0
41 54 0 0 4 -10 0
41 55 0 0 3 -6 0
41 56 0 0 4 -4 0
41 57 0 0 4 0 1
41 58 0 0 -6 0 0
41 59 0 0 -8 -3 0
41 60 0 0 -4 -9 0
41 61 0 0 -8 -17 0
41 62 0 0 -2 -20 0
41 63 0 0 -8 -27 1
41 64 0 0 -3 -32 0
41 65 0 0 -8 -35 1
41 66 0 0 -1 -39 0
41 67 0 0 -7 -42 1
41 68 0 0 0 -44 0
41 69 0 0 -6 -46 1
41 70 0 0 2 -47 0
41 71 0 0 -3 -47 0
41 72 0 0 5 -47 -1
41 73 0 0 -2 -46 0
41 74 0 0 6 -44 -1
41 75 0 0 0 -42 0
41 76 0 0 6 -40 -1
41 77 0 0 0 -37 0
41 78 0 0 6 -34 -1
41 79 0 0 0 -31 0
41 80 0 0 6 -28 -1
41 81 0 0 0 -26 0
41 82 0 0 5 -23 -1
41 83 0 0 1 -21 0
41 84 0 0 4 -18 -1
41 85 0 0 1 -16 0
41 86 0 0 4 -14 -1
41 87 0 0 1 -13 0
41 88 0 0 3 -11 0
41 89 0 0 1 -9 0
41 90 0 0 2 -8 0
41 91 0 0 1 -6 0
41 92 0 0 2 -5 0
41 93 0 0 1 -4 0
41 94 0 0 1 -3 0
41 95 0 0 1 -2 0
41 96 0 0 1 -1 0
41 97 0 0 1 0 0
42 6 0 0 3028 287 0
42 14 0 0 3909 523 -20
42 15 0 0 4229 504 -36
42 16 0 0 4400 38 10
42 17 0 0 -2 -7 3
42 18 0 0 -5 -23 -2
42 19 0 0 -3 -60 1
42 20 0 0 -1 -85 -1
42 21 0 0 -6 -97 0
42 22 0 0 -4 -112 -6
42 23 0 0 -5 -133 0
42 24 0 0 -3 -134 -4
42 25 0 0 -5 -154 0
42 26 0 0 0 -152 -2
42 27 0 0 -1 -164 0
42 28 0 0 0 -150 -4
42 29 0 0 -2 -165 0
42 30 0 0 2 -147 -2
42 31 0 0 0 -155 0
42 32 0 0 4 -138 -1
42 33 0 0 0 -142 1
42 34 0 0 5 -122 -1
42 35 0 0 1 -123 2
42 36 0 0 6 -102 -1
42 37 0 0 3 -101 2
42 38 0 0 6 -83 0
42 39 0 0 2 -83 2
42 40 0 0 5 -67 0
42 41 0 0 1 -68 2
42 42 0 0 4 -55 0
42 43 0 0 1 -56 1
42 44 0 0 3 -44 0
42 45 0 0 0 -45 1
42 46 0 0 2 -34 0
42 47 0 0 0 -35 1
42 48 0 0 2 -26 0
42 49 0 0 0 -27 1
42 50 0 0 1 -20 0
42 51 0 0 0 -19 0
42 52 0 0 1 -15 0
42 53 0 0 0 -15 0
42 54 0 0 1 -9 0
42 55 0 0 0 -8 0
42 56 0 0 0 -2 0
42 57 0 0 0 -2 0
42 58 0 0 -1 0 0
42 59 0 0 0 -3 0
42 60 0 0 0 -12 0
42 61 0 0 -1 -13 0
42 62 0 0 0 -22 0
42 63 0 0 -1 -22 0
42 64 0 0 -1 -28 -2
42 65 0 0 -2 -31 0
42 66 0 0 -1 -33 -1
42 67 0 0 -3 -36 0
42 68 0 0 0 -40 -1
42 69 0 0 -2 -41 0
42 70 0 0 0 -45 0
42 71 0 0 0 -45 0
42 72 0 0 1 -43 0
42 73 0 0 0 -45 0
42 74 0 0 2 -38 0
42 75 0 0 0 -40 0
42 76 0 0 2 -34 0
42 77 0 0 0 -35 0
42 78 0 0 2 -29 0
42 79 0 0 0 -31 0
42 80 0 0 2 -24 0
42 81 0 0 0 -25 0
42 82 0 0 2 -19 0
42 83 0 0 0 -20 1
42 84 0 0 1 -15 0
42 85 0 0 0 -15 0
42 86 0 0 1 -12 0
42 87 0 0 0 -12 0
42 88 0 0 1 -9 0
42 89 0 0 0 -9 0
42 90 0 0 0 -6 0
42 91 0 0 0 -6 0
42 92 0 0 0 -5 0
42 93 0 0 0 -5 0
42 94 0 0 0 -3 0
42 95 0 0 0 -2 0
42 96 0 0 0 -1 0
42 97 0 0 0 0 0
